Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DOUBLEDOT
    LBRACKET
    RBRACKET
    SPACE

Grammar

Rule 0     S' -> beginend
Rule 47    izquierda -> left LPAREN RPAREN SEMICOLON
Rule 48    derecha -> right LPAREN RPAREN SEMICOLON
Rule 49    esperar -> wait LPAREN ENTERO RPAREN SEMICOLON
Rule 50    parar -> stop LPAREN RPAREN SEMICOLON
Rule 51    expression -> expression SUM term
Rule 52    expression -> expression RESTA term
Rule 53    expression -> term
Rule 54    expression -> tipo
Rule 55    expression -> variable
Rule 56    term -> term PROD factor
Rule 57    term -> term DIV factor
Rule 58    term -> factor
Rule 59    factor -> ENTERO
Rule 60    factor -> LPAREN expression RPAREN
Rule 61    condicion -> expression relacion expression
Rule 62    condicion -> NOT expression
Rule 63    condicion -> expression logico expression
Rule 64    relacion -> IGUAL
Rule 65    relacion -> MAYOR
Rule 66    relacion -> MENOR
Rule 67    relacion -> MAYOR_IGUAL
Rule 68    relacion -> MENOR_IGUAL
Rule 69    logico -> and
Rule 70    logico -> or
Rule 71    empty -> <empty>

Terminals, with rules where they appear

ASSING               : 21 22
BOOLEAN              : 16
COMMA                : 
COMMENT              : 
DECIMAL              : 19
DIV                  : 57
DOUBLEDOT            : 
ENTERO               : 18 21 22 49 59
FLOAT                : 15
IDENT                : 17 21 22 31 32 34 36 36
IGUAL                : 64
INTEGER              : 13 17
LBRACE               : 26 27 28 29
LBRACKET             : 
LOGICO               : 20
LPAREN               : 17 26 27 29 30 31 32 34 36 45 46 47 48 49 50 60
MAYOR                : 65
MAYOR_IGUAL          : 67
MENOR                : 66
MENOR_IGUAL          : 68
NOT                  : 62
PIN                  : 32
PINTYPE              : 32
PROD                 : 56
PUNTO                : 36
RBRACE               : 26 27 28 29
RBRACKET             : 
RESTA                : 52
RPAREN               : 17 26 27 29 30 31 32 34 36 45 46 47 48 49 50 60
SEMICOLON            : 17 21 22 26 28 29 30 31 32 36 45 46 47 48 49 50
SINGLEDOT            : 36 36
SPACE                : 
STRING               : 14
SUM                  : 51
VAR_ASSING           : 17 32 34
and                  : 69
backward             : 46
begin                : 1
end                  : 1
error                : 
foward               : 45
function             : 30
left                 : 47
library              : 36
or                   : 70
procedure            : 31
right                : 48
stop                 : 50
tk_else              : 28
tk_if                : 26 27
tk_while             : 29
var                  : 17
wait                 : 49

Nonterminals, with rules where they appear

adelante             : 38
argumento            : 30 31 33
atras                : 39
beginend             : 0
codigo               : 1 3 26 27 28 29
condicion            : 26 27 29
control              : 6
definicion           : 7
derecha              : 41
else                 : 27
empty                : 12 35 37 44
esperar              : 42
expression           : 51 52 60 61 61 62 63 63
factor               : 56 57 58
funcion              : 10
if                   : 23
ifelse               : 24
izquierda            : 40
libreria             : 4
logico               : 63
loop                 : 11
parar                : 43
pin                  : 9
procedimiento        : 8
relacion             : 61
sentencia            : 2 3 4 5 6 7 8 9 10 11
term                 : 51 52 53 56 57
tipo                 : 54
var_tipo             : 30 34
variable             : 5 21 55
while                : 25

Parsing method: LALR

state 0

    (0) S' -> . beginend
    (1) beginend -> . begin codigo end

    begin           shift and go to state 2

    beginend                       shift and go to state 1

state 1

    (0) S' -> beginend .



state 2

    (1) beginend -> begin . codigo end
    (2) codigo -> . sentencia
    (3) codigo -> . sentencia codigo
    (4) sentencia -> . libreria sentencia
    (5) sentencia -> . variable sentencia
    (6) sentencia -> . control sentencia
    (7) sentencia -> . definicion sentencia
    (8) sentencia -> . procedimiento sentencia
    (9) sentencia -> . pin sentencia
    (10) sentencia -> . funcion sentencia
    (11) sentencia -> . loop sentencia
    (12) sentencia -> . empty
    (36) libreria -> . library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
    (37) libreria -> . empty
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (23) control -> . if
    (24) control -> . ifelse
    (25) control -> . while
    (17) definicion -> . var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
    (31) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (32) pin -> . PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
    (30) funcion -> . function var_tipo LPAREN argumento RPAREN SEMICOLON
    (38) loop -> . adelante
    (39) loop -> . atras
    (40) loop -> . izquierda
    (41) loop -> . derecha
    (42) loop -> . esperar
    (43) loop -> . parar
    (44) loop -> . empty
    (71) empty -> .
    (26) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (29) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (45) adelante -> . foward LPAREN RPAREN SEMICOLON
    (46) atras -> . backward LPAREN RPAREN SEMICOLON
    (47) izquierda -> . left LPAREN RPAREN SEMICOLON
    (48) derecha -> . right LPAREN RPAREN SEMICOLON
    (49) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (50) parar -> . stop LPAREN RPAREN SEMICOLON

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for PIN resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 14
    IDENT           shift and go to state 15
    var             shift and go to state 19
    procedure       shift and go to state 20
    PIN             shift and go to state 21
    function        shift and go to state 22
    end             reduce using rule 71 (empty -> .)
    tk_if           shift and go to state 29
    tk_while        shift and go to state 30
    foward          shift and go to state 31
    backward        shift and go to state 32
    left            shift and go to state 33
    right           shift and go to state 34
    wait            shift and go to state 35
    stop            shift and go to state 36

  ! library         [ reduce using rule 71 (empty -> .) ]
  ! IDENT           [ reduce using rule 71 (empty -> .) ]
  ! var             [ reduce using rule 71 (empty -> .) ]
  ! procedure       [ reduce using rule 71 (empty -> .) ]
  ! PIN             [ reduce using rule 71 (empty -> .) ]
  ! function        [ reduce using rule 71 (empty -> .) ]
  ! tk_if           [ reduce using rule 71 (empty -> .) ]
  ! tk_while        [ reduce using rule 71 (empty -> .) ]
  ! foward          [ reduce using rule 71 (empty -> .) ]
  ! backward        [ reduce using rule 71 (empty -> .) ]
  ! left            [ reduce using rule 71 (empty -> .) ]
  ! right           [ reduce using rule 71 (empty -> .) ]
  ! wait            [ reduce using rule 71 (empty -> .) ]
  ! stop            [ reduce using rule 71 (empty -> .) ]

    codigo                         shift and go to state 3
    sentencia                      shift and go to state 4
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    pin                            shift and go to state 10
    funcion                        shift and go to state 11
    loop                           shift and go to state 12
    empty                          shift and go to state 13
    if                             shift and go to state 16
    ifelse                         shift and go to state 17
    while                          shift and go to state 18
    adelante                       shift and go to state 23
    atras                          shift and go to state 24
    izquierda                      shift and go to state 25
    derecha                        shift and go to state 26
    esperar                        shift and go to state 27
    parar                          shift and go to state 28

state 3

    (1) beginend -> begin codigo . end

    end             shift and go to state 37


state 4

    (2) codigo -> sentencia .
    (3) codigo -> sentencia . codigo
    (2) codigo -> . sentencia
    (3) codigo -> . sentencia codigo
    (4) sentencia -> . libreria sentencia
    (5) sentencia -> . variable sentencia
    (6) sentencia -> . control sentencia
    (7) sentencia -> . definicion sentencia
    (8) sentencia -> . procedimiento sentencia
    (9) sentencia -> . pin sentencia
    (10) sentencia -> . funcion sentencia
    (11) sentencia -> . loop sentencia
    (12) sentencia -> . empty
    (36) libreria -> . library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
    (37) libreria -> . empty
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (23) control -> . if
    (24) control -> . ifelse
    (25) control -> . while
    (17) definicion -> . var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
    (31) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (32) pin -> . PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
    (30) funcion -> . function var_tipo LPAREN argumento RPAREN SEMICOLON
    (38) loop -> . adelante
    (39) loop -> . atras
    (40) loop -> . izquierda
    (41) loop -> . derecha
    (42) loop -> . esperar
    (43) loop -> . parar
    (44) loop -> . empty
    (71) empty -> .
    (26) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (29) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (45) adelante -> . foward LPAREN RPAREN SEMICOLON
    (46) atras -> . backward LPAREN RPAREN SEMICOLON
    (47) izquierda -> . left LPAREN RPAREN SEMICOLON
    (48) derecha -> . right LPAREN RPAREN SEMICOLON
    (49) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (50) parar -> . stop LPAREN RPAREN SEMICOLON

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for PIN resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! reduce/reduce conflict for end resolved using rule 2 (codigo -> sentencia .)
  ! reduce/reduce conflict for RBRACE resolved using rule 2 (codigo -> sentencia .)
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    end             reduce using rule 2 (codigo -> sentencia .)
    RBRACE          reduce using rule 2 (codigo -> sentencia .)
    library         shift and go to state 14
    IDENT           shift and go to state 15
    var             shift and go to state 19
    procedure       shift and go to state 20
    PIN             shift and go to state 21
    function        shift and go to state 22
    tk_if           shift and go to state 29
    tk_while        shift and go to state 30
    foward          shift and go to state 31
    backward        shift and go to state 32
    left            shift and go to state 33
    right           shift and go to state 34
    wait            shift and go to state 35
    stop            shift and go to state 36

  ! library         [ reduce using rule 71 (empty -> .) ]
  ! IDENT           [ reduce using rule 71 (empty -> .) ]
  ! var             [ reduce using rule 71 (empty -> .) ]
  ! procedure       [ reduce using rule 71 (empty -> .) ]
  ! PIN             [ reduce using rule 71 (empty -> .) ]
  ! function        [ reduce using rule 71 (empty -> .) ]
  ! tk_if           [ reduce using rule 71 (empty -> .) ]
  ! tk_while        [ reduce using rule 71 (empty -> .) ]
  ! foward          [ reduce using rule 71 (empty -> .) ]
  ! backward        [ reduce using rule 71 (empty -> .) ]
  ! left            [ reduce using rule 71 (empty -> .) ]
  ! right           [ reduce using rule 71 (empty -> .) ]
  ! wait            [ reduce using rule 71 (empty -> .) ]
  ! stop            [ reduce using rule 71 (empty -> .) ]
  ! end             [ reduce using rule 71 (empty -> .) ]
  ! RBRACE          [ reduce using rule 71 (empty -> .) ]

    sentencia                      shift and go to state 4
    codigo                         shift and go to state 38
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    pin                            shift and go to state 10
    funcion                        shift and go to state 11
    loop                           shift and go to state 12
    empty                          shift and go to state 13
    if                             shift and go to state 16
    ifelse                         shift and go to state 17
    while                          shift and go to state 18
    adelante                       shift and go to state 23
    atras                          shift and go to state 24
    izquierda                      shift and go to state 25
    derecha                        shift and go to state 26
    esperar                        shift and go to state 27
    parar                          shift and go to state 28

state 5

    (4) sentencia -> libreria . sentencia
    (4) sentencia -> . libreria sentencia
    (5) sentencia -> . variable sentencia
    (6) sentencia -> . control sentencia
    (7) sentencia -> . definicion sentencia
    (8) sentencia -> . procedimiento sentencia
    (9) sentencia -> . pin sentencia
    (10) sentencia -> . funcion sentencia
    (11) sentencia -> . loop sentencia
    (12) sentencia -> . empty
    (36) libreria -> . library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
    (37) libreria -> . empty
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (23) control -> . if
    (24) control -> . ifelse
    (25) control -> . while
    (17) definicion -> . var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
    (31) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (32) pin -> . PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
    (30) funcion -> . function var_tipo LPAREN argumento RPAREN SEMICOLON
    (38) loop -> . adelante
    (39) loop -> . atras
    (40) loop -> . izquierda
    (41) loop -> . derecha
    (42) loop -> . esperar
    (43) loop -> . parar
    (44) loop -> . empty
    (71) empty -> .
    (26) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (29) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (45) adelante -> . foward LPAREN RPAREN SEMICOLON
    (46) atras -> . backward LPAREN RPAREN SEMICOLON
    (47) izquierda -> . left LPAREN RPAREN SEMICOLON
    (48) derecha -> . right LPAREN RPAREN SEMICOLON
    (49) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (50) parar -> . stop LPAREN RPAREN SEMICOLON

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for PIN resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 14
    IDENT           shift and go to state 15
    var             shift and go to state 19
    procedure       shift and go to state 20
    PIN             shift and go to state 21
    function        shift and go to state 22
    end             reduce using rule 71 (empty -> .)
    RBRACE          reduce using rule 71 (empty -> .)
    tk_if           shift and go to state 29
    tk_while        shift and go to state 30
    foward          shift and go to state 31
    backward        shift and go to state 32
    left            shift and go to state 33
    right           shift and go to state 34
    wait            shift and go to state 35
    stop            shift and go to state 36

  ! library         [ reduce using rule 71 (empty -> .) ]
  ! IDENT           [ reduce using rule 71 (empty -> .) ]
  ! var             [ reduce using rule 71 (empty -> .) ]
  ! procedure       [ reduce using rule 71 (empty -> .) ]
  ! PIN             [ reduce using rule 71 (empty -> .) ]
  ! function        [ reduce using rule 71 (empty -> .) ]
  ! tk_if           [ reduce using rule 71 (empty -> .) ]
  ! tk_while        [ reduce using rule 71 (empty -> .) ]
  ! foward          [ reduce using rule 71 (empty -> .) ]
  ! backward        [ reduce using rule 71 (empty -> .) ]
  ! left            [ reduce using rule 71 (empty -> .) ]
  ! right           [ reduce using rule 71 (empty -> .) ]
  ! wait            [ reduce using rule 71 (empty -> .) ]
  ! stop            [ reduce using rule 71 (empty -> .) ]

    libreria                       shift and go to state 5
    sentencia                      shift and go to state 39
    variable                       shift and go to state 6
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    pin                            shift and go to state 10
    funcion                        shift and go to state 11
    loop                           shift and go to state 12
    empty                          shift and go to state 13
    if                             shift and go to state 16
    ifelse                         shift and go to state 17
    while                          shift and go to state 18
    adelante                       shift and go to state 23
    atras                          shift and go to state 24
    izquierda                      shift and go to state 25
    derecha                        shift and go to state 26
    esperar                        shift and go to state 27
    parar                          shift and go to state 28

state 6

    (5) sentencia -> variable . sentencia
    (4) sentencia -> . libreria sentencia
    (5) sentencia -> . variable sentencia
    (6) sentencia -> . control sentencia
    (7) sentencia -> . definicion sentencia
    (8) sentencia -> . procedimiento sentencia
    (9) sentencia -> . pin sentencia
    (10) sentencia -> . funcion sentencia
    (11) sentencia -> . loop sentencia
    (12) sentencia -> . empty
    (36) libreria -> . library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
    (37) libreria -> . empty
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (23) control -> . if
    (24) control -> . ifelse
    (25) control -> . while
    (17) definicion -> . var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
    (31) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (32) pin -> . PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
    (30) funcion -> . function var_tipo LPAREN argumento RPAREN SEMICOLON
    (38) loop -> . adelante
    (39) loop -> . atras
    (40) loop -> . izquierda
    (41) loop -> . derecha
    (42) loop -> . esperar
    (43) loop -> . parar
    (44) loop -> . empty
    (71) empty -> .
    (26) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (29) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (45) adelante -> . foward LPAREN RPAREN SEMICOLON
    (46) atras -> . backward LPAREN RPAREN SEMICOLON
    (47) izquierda -> . left LPAREN RPAREN SEMICOLON
    (48) derecha -> . right LPAREN RPAREN SEMICOLON
    (49) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (50) parar -> . stop LPAREN RPAREN SEMICOLON

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for PIN resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 14
    IDENT           shift and go to state 15
    var             shift and go to state 19
    procedure       shift and go to state 20
    PIN             shift and go to state 21
    function        shift and go to state 22
    end             reduce using rule 71 (empty -> .)
    RBRACE          reduce using rule 71 (empty -> .)
    tk_if           shift and go to state 29
    tk_while        shift and go to state 30
    foward          shift and go to state 31
    backward        shift and go to state 32
    left            shift and go to state 33
    right           shift and go to state 34
    wait            shift and go to state 35
    stop            shift and go to state 36

  ! library         [ reduce using rule 71 (empty -> .) ]
  ! IDENT           [ reduce using rule 71 (empty -> .) ]
  ! var             [ reduce using rule 71 (empty -> .) ]
  ! procedure       [ reduce using rule 71 (empty -> .) ]
  ! PIN             [ reduce using rule 71 (empty -> .) ]
  ! function        [ reduce using rule 71 (empty -> .) ]
  ! tk_if           [ reduce using rule 71 (empty -> .) ]
  ! tk_while        [ reduce using rule 71 (empty -> .) ]
  ! foward          [ reduce using rule 71 (empty -> .) ]
  ! backward        [ reduce using rule 71 (empty -> .) ]
  ! left            [ reduce using rule 71 (empty -> .) ]
  ! right           [ reduce using rule 71 (empty -> .) ]
  ! wait            [ reduce using rule 71 (empty -> .) ]
  ! stop            [ reduce using rule 71 (empty -> .) ]

    variable                       shift and go to state 6
    sentencia                      shift and go to state 40
    libreria                       shift and go to state 5
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    pin                            shift and go to state 10
    funcion                        shift and go to state 11
    loop                           shift and go to state 12
    empty                          shift and go to state 13
    if                             shift and go to state 16
    ifelse                         shift and go to state 17
    while                          shift and go to state 18
    adelante                       shift and go to state 23
    atras                          shift and go to state 24
    izquierda                      shift and go to state 25
    derecha                        shift and go to state 26
    esperar                        shift and go to state 27
    parar                          shift and go to state 28

state 7

    (6) sentencia -> control . sentencia
    (4) sentencia -> . libreria sentencia
    (5) sentencia -> . variable sentencia
    (6) sentencia -> . control sentencia
    (7) sentencia -> . definicion sentencia
    (8) sentencia -> . procedimiento sentencia
    (9) sentencia -> . pin sentencia
    (10) sentencia -> . funcion sentencia
    (11) sentencia -> . loop sentencia
    (12) sentencia -> . empty
    (36) libreria -> . library LPAREN SINGLEDOT IDENT PUNTO IDENT SINGLEDOT RPAREN SEMICOLON
    (37) libreria -> . empty
    (21) variable -> . IDENT ASSING ENTERO SEMICOLON variable
    (22) variable -> . IDENT ASSING ENTERO SEMICOLON
    (23) control -> . if
    (24) control -> . ifelse
    (25) control -> . while
    (17) definicion -> . var LPAREN IDENT VAR_ASSING INTEGER RPAREN SEMICOLON
    (31) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (32) pin -> . PIN LPAREN IDENT VAR_ASSING PINTYPE RPAREN SEMICOLON
    (30) funcion -> . function var_tipo LPAREN argumento RPAREN SEMICOLON
    (38) loop -> . adelante
    (39) loop -> . atras
    (40) loop -> . izquierda
    (41) loop -> . derecha
    (42) loop -> . esperar
    (43) loop -> . parar
    (44) loop -> . empty
    (71) empty -> .
    (26) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (27) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (29) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (45) adelante -> . foward LPAREN RPAREN SEMICOLON
    (46) atras -> . backward LPAREN RPAREN SEMICOLON
    (47) izquierda -> . left LPAREN RPAREN SEMICOLON
    (48) derecha -> . right LPAREN RPAREN SEMICOLON
    (49) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (50) parar -> . stop LPAREN RPAREN SEMICOLON

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for PIN resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 14
    IDENT           shift and go to state 15
    var             shift and go to state 19
    procedure       shift and go to state 20
    PIN             shift and go to state 21
    function        shift and go to state 22
    end             reduce using rule 71 (empty -> .)
    RBRACE          reduce using rule 71 (empty -> .)
    tk_if           shift and go to state 29
    tk_while        shift and go to state 30
    foward          shift and go to state 31
    backward        shift and go to state 32
    left            shift and go to state 33
    right           shift and go to state 34
    wait            shift and go to state 35
    stop            shift and go to state 36

  ! library         [ reduce using rule 71 (empty -> .) ]
  ! IDENT           [ reduce using rule 71 (empty -> .) ]
  ! var             [ reduce using rule 71 (empty -> .) ]
  ! procedure       [ reduce using rule 71 (empty -> .) ]
  ! PIN             [ reduce using rule 71 (empty -> .) ]
  ! function        [ reduce using rule 71 (empty -> .) ]
  ! tk_if           [ reduce using rule 71 (empty -> .) ]
  ! tk_while        [ reduce using rule 71 (empty -> .) ]
  ! foward          [ reduce using rule 71 (empty -> .) ]
  ! backward        [ reduce using rule 71 (empty -> .) ]
  ! left            [ reduce using rule 71 (empty -> .) ]
  ! right           [ reduce using rule 71 (empty -> .) ]
  ! wait            [ reduce using rule 71 (empty -> .) ]
  ! stop            [ reduce using rule 71 (empty -> .) ]

    control                        shift and go to state 7
    sentencia                      shift and go to state 41
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    pin                            shift and go to state 10
    funcion                        shift and go to state 11
    loop                           shift and go to state 12
    empty                          shift and go to state 13
    if                             shift and go to state 16
    ifelse                         shift and go to state 17
    while                          shift and go to state 18
    adelante                       shift and go to state 23
    atras                          shift and go to state 24
    izquierda                      shift and go to state 25
    derecha                        shift and go to state 26
    esperar                        shift and go to state 27
    parar                          shift and go to state 28

state 8

    (7) sentencia -> definicion . sentencia
    (4) sentencia -> . libreria sentencia
    (5) sentencia -> . variable sentencia
    (6) sentencia -> . control sentencia
    (7) sentencia -> . definicion sentencia
    (8) sentencia -> . procedimiento sentencia
    (9) sentencia -> . pin sentencia
    (10) sentencia -> . funcion sentencia
    (11) sentencia -> . loop sentencia
